-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/bluemini/.gradle/caches/8.13/transforms/61b003aa96712c7f63f629e46f233b3b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.applandeo:material-calendar-view:1.9.2] /Users/bluemini/.gradle/caches/8.13/transforms/d974fb6fb20178df497fa95a70ecc0fe/transformed/jetified-material-calendar-view-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.davidmigloz:number-keyboard:3.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/f5879aff4b2d13c41c53ee2c7a20f052/transformed/jetified-number-keyboard-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.caneryilmaz52:LuckyWheelView:1.1.6] /Users/bluemini/.gradle/caches/8.13/transforms/e20367e1bb606ed407697af94acfe428/transformed/jetified-LuckyWheelView-1.1.6/AndroidManifest.xml:2:1-9:12
MERGED from [org.wordpress:aztec:v2.1.5] /Users/bluemini/.gradle/caches/8.13/transforms/d0e68b1756978575297825a9ebff9c88/transformed/jetified-aztec-v2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/72090cc5614b10c040f5ee888aa7aaf8/transformed/jetified-navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/28921400485e474132d6ea2b046df696/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/db3f00d4f21a563fc1332d2d30221f92/transformed/jetified-navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/07726add9b60ac5716a47b29d01b40d1/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/8b955065eaed7b0994b3178e6f666aa3/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/cfb52fbd686e6fb4c5f5893d562245c3/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/4201a3ca40d6a57baa389ae4da0c67a5/transformed/navigation-ui-2.9.6/AndroidManifest.xml:17:1-22:12
MERGED from [org.wordpress:utils:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1627fb643029559e080087ccdd51b7cb/transformed/jetified-utils-3.5.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.12.0] /Users/bluemini/.gradle/caches/8.13/transforms/a2171b1c4d66724367e6b2ba3db8f21c/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/bluemini/.gradle/caches/8.13/transforms/e010de4c187cfca6787908fcf99605dd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.github.zerobranch:SwipeLayout:1.3.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c07ee3e08e6630b85f63480a1872412/transformed/jetified-SwipeLayout-1.3.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/bluemini/.gradle/caches/8.13/transforms/c6ebddf24f6ff7f6f3b879752248bd2f/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.sina-seyfi:AdvancedCardView:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/916d271289df883687a3cf082f1eecee/transformed/jetified-AdvancedCardView-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.wajahatkarim:easyvalidation-core:1.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/4dfe7aba1782f28b30d8cbd9fed61313/transformed/jetified-easyvalidation-core-1.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.zeugmasolutions.localehelper:locale-helper-android:1.5.1] /Users/bluemini/.gradle/caches/8.13/transforms/f8539b9450ba7d11f1f36ea2c9183234/transformed/jetified-locale-helper-android-1.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.ncorti:slidetoact:0.11.0] /Users/bluemini/.gradle/caches/8.13/transforms/4e0ef610b4c27f7337e9665a464bc09b/transformed/jetified-slidetoact-0.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.florent37:singledateandtimepicker:2.2.7] /Users/bluemini/.gradle/caches/8.13/transforms/21f2d420439c2cdfde16dff5901df63e/transformed/jetified-singledateandtimepicker-2.2.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.martinstamenkovski:ARIndicatorView:2.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/f2404b1055fbd43839834a1ca76d7c9a/transformed/jetified-ARIndicatorView-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/91cd7b8ab6e4bc8a37b45924c3b28701/transformed/jetified-core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/1bd6e5d0373b6d6e88552b2409c930eb/transformed/jetified-coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/85dec8ebfe8832847fd606135d649fa1/transformed/jetified-coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/6f49fea1ab66dbb6bbfb94b2e5b2b826/transformed/jetified-coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/ed4a7f065f20604545bb3de97de1d39f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.stripe:financial-connections-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/3d5aaf3adb2e4e4458ee831737c796dd/transformed/jetified-financial-connections-core-22.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2a24a55b565f237dc7cf5f0346e3239e/transformed/jetified-payments-model-22.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:hcaptcha:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2c8ac5f91bd39d7f9802abca5c8ea1f6/transformed/jetified-hcaptcha-22.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/6a0eafddb260697b0696f7eba6c34aa9/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/e638dff7c3b2685c7dc21be0e87a69d3/transformed/jetified-stripe-core-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/3cbb8a0eaa4152ff014612c8b4caece7/transformed/browser-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/bluemini/.gradle/caches/8.13/transforms/b3b9d324885e72c8e48482e6dfe28c75/transformed/jetified-hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.billingclient:billing-ktx:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/ef3edf534a2381d6c81719ba50c9a4d5/transformed/jetified-billing-ktx-8.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:8.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/8e4d1c57c74c12da36b8e372dc7fc82e/transformed/jetified-billing-8.3.0/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/a21fd9d56117ab27dcf5d1a3adb7dd79/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/bluemini/.gradle/caches/8.13/transforms/79412d175f68a5909666c2ac2f7d3448/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] /Users/bluemini/.gradle/caches/8.13/transforms/7a83c984ea7173f749bf6eb4083bc3de/transformed/jetified-glide-5.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c46d762445c44adb1a798967042047a/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /Users/bluemini/.gradle/caches/8.13/transforms/a649ad3aa23ca6e56f2e8e0efb237e41/transformed/jetified-firebase-messaging-ktx-24.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/81f1414043e5e39cf2b7a01c9d318d39/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/a1ae0d62d97692259670fe5e2512e475/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/c6c632d268efa4ccf7d2d72c3c4fbc0f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/c325cf41e3f35d813a71d32b9f700a75/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/d17ad8e8cefd6c0d4ad4e4828ec8f8b7/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/d72d779be048c4572cb5152079cc3811/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/f5c078b2456177115855fee035dcd1fd/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1c77587c7c3b331564b283535ec76b70/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/8cdbb82a9d8547fea20ffb2a582c7995/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/d1e37c09446f17f1fb06f6e145dba2f6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/bluemini/.gradle/caches/8.13/transforms/3e677dfc2e54627a7d554f1fdbe712f3/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/56fd4d07085fab588bbed80590f7d317/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/4b8e6f8afc04f2f3cd5f5970e5ae4766/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/4ec7b8727051505b03926fd3a7fa0a3d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/7a2ba47d56926a6f519e3251a575102e/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.otaliastudios:cameraview:2.7.2] /Users/bluemini/.gradle/caches/8.13/transforms/ec9c8879d9d7efdde6c632957d44d257/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/36ac8fb49c447df94edb1375c1c776e0/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/965646cfdd63321062a4011cc5060da4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/9eaf00bdd530423a0374a82bcda14f41/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/f283312149900597b5750966a52e4c6f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/32827446fe8ab5440e263fba5491c4f8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/8943bf187d8ea23ef74201199b6d2735/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /Users/bluemini/.gradle/caches/8.13/transforms/eab13b6036557aaaef5a8ceca7e61fa7/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/c5e3b0ec8cb0627a57822f9cc0f0a66b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/ab00e56a9c35ceeb067d6d793c7901d6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/4359ee8dc8cb2028844a62c073347143/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/96a83380e910e3d9f54f113b62989beb/transformed/jetified-navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/dfd967147cb330da77c2add21d47eb53/transformed/jetified-navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/928e38a28c940c30cae8b64114200d78/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/ccf50255d8fdfebc43791e9d213fe6fa/transformed/jetified-runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/0819f3a203deb9326f13b288528b8c5d/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/55f3ba5f37d11b3d0587911225c3037d/transformed/jetified-accompanist-flowlayout-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/729cbe6042bfd0bf0452d07cb63777ee/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/235053a632f6588c450b648c29524bf3/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/25d53d7c192e6e0ccb84aa1bc717cda4/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/cf9d5062c55208a9a3a74be97f243572/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/b6d479f6228378f06d406459c845f2e7/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/5a9eb25160844e41d5f298327cb61883/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/840f3f69e2d1e51ee36f025b882c6443/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b555f2b968716bde18fdf25e716090d4/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/7a3dde4eb93c61f94b249043d5cd51fc/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/fe12143fa1c770bb7fc27f6697077fa3/transformed/jetified-ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/0c624c1486640d80c3572c6d889d3d76/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/5d16cc8ca802f815b3b11201808c22d7/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/7ec5d28c774ec8a0bc60db5d0091743f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/bb2be6ba8f915da891285ac22bedfafc/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/a45ba9dd0f9fca6056b188baa5045586/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b105689752d4378c3043146cf7964a32/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/bluemini/.gradle/caches/8.13/transforms/1b24fb3f80cee3c74daf9cedecc842d0/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/58c3ca6ee8c2819e0d3a7b3e770896a6/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/27d163a95a1a39296e19a704d8e1e998/transformed/jetified-savedstate-1.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/11e5cc708516114d1f3c37480c952058/transformed/jetified-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/e97315ff93d78ffdac8df6cf544fe750/transformed/jetified-savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/e4158ed8f6a74f2265e66112dbb6fdb5/transformed/jetified-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/93fae167e1967102f03f54a958a1bd22/transformed/jetified-runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/f482abd9f6440b4640e0ce303b7ff28f/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
